frame_id,stem,product,object_id,area,aspect_ratio,number_of_grapes,ths1,ths2,ths3,ths4,rg1,rg2,rg3,rg4,ratio_upper_lower,ratio_left_right,mean_grape_area,mean_grape_ratio,percentage_bunch_area,compactness
122,1,18,14,10296,1.986,8,0,0,0,0,0,0,0,100,0.33,0.14,252.0,1.07,0.07,0.08
122,1,18,11,10296,1.986,10,20,0,0,0,0,0,0,80,0.25,0.43,176.8,0.94,0.08,0.07
122,1,18,10,10296,1.99,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
122,1,18,9,10296,1.99,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
122,1,18,3,10296,1.986,11,0,0,0,0,0,0,0,100,0.57,0.57,175.18,1.0,0.09,0.07
122,1,18,26,10998,1.808,15,0,0,0,0,0,0,0,100,2.0,0.88,165.07,0.95,0.13,0.06
122,1,18,48,10050,1.787,11,0,0,0,0,0,0,0,100,0.83,1.2,112.91,1.01,0.12,0.08
122,1,18,13,17490,1.557,10,0,0,0,0,0,0,0,100,1.0,0.25,154.1,0.95,0.1,0.08
122,1,18,15,17098,1.612,9,0,0,0,0,0,0,0,100,0.12,2.0,144.89,0.97,0.09,0.07
122,1,18,12,10920,1.795,21,0,0,38,0,0,0,0,61,0.91,1.62,218.95,1.01,0.15,0.06
122,1,18,32,12312,1.877,18,5,50,11,16,0,0,0,16,1.25,0.64,118.06,1.07,0.15,0.07
122,1,18,49,12900,1.744,32,25,53,9,0,0,0,0,12,1.29,0.6,405.12,1.01,0.14,0.05
122,1,18,58,14444,1.707,13,0,38,15,0,0,0,0,46,1.17,1.6,159.38,1.02,0.12,0.07
122,1,18,55,16245,1.8,26,3,34,15,26,0,0,0,19,1.36,1.0,161.54,1.0,0.19,0.06
122,1,18,56,16435,1.821,14,0,7,0,78,0,0,0,14,1.0,0.56,165.79,1.06,0.12,0.07
122,1,18,66,14976,1.625,26,0,7,3,0,0,0,0,88,1.6,0.86,440.62,1.02,0.16,0.06
122,1,18,60,6432,1.433,16,0,6,25,25,0,0,0,43,1.29,1.29,245.31,1.03,0.12,0.07
122,1,18,61,7081,1.329,18,0,16,16,5,0,0,0,61,1.0,0.8,249.83,1.04,0.11,0.06
139,2,4,106,12180,1.726,23,0,0,0,8,0,0,0,91,2.29,1.09,242.87,1.16,0.15,0.06
139,2,4,98,12150,2.16,24,0,0,0,0,0,0,0,100,1.0,0.85,268.67,1.11,0.16,0.05
139,2,4,103,13416,2.205,32,0,0,0,9,0,0,0,90,1.91,0.78,284.72,1.1,0.16,0.05
139,2,4,101,10736,1.386,35,0,2,5,0,0,0,0,91,1.5,1.06,266.6,1.15,0.21,0.05
229,3,16,112,14725,1.632,31,0,0,6,12,0,0,0,80,1.82,1.82,251.84,1.07,0.16,0.05
229,3,16,123,14800,1.48,43,0,2,13,2,0,0,0,81,1.15,0.79,288.23,1.05,0.2,0.05
229,3,16,114,18564,1.784,29,0,3,3,0,0,0,3,89,0.93,1.07,263.62,1.07,0.14,0.05
229,3,16,113,23985,1.585,11,0,0,0,0,0,0,0,100,0.83,0.57,230.27,1.01,0.11,0.07
229,3,16,121,12284,1.783,21,0,0,4,0,0,0,0,95,1.1,1.33,268.67,0.95,0.17,0.07
229,3,16,130,12008,1.924,13,7,0,0,0,0,0,0,92,1.17,1.6,181.46,1.06,0.11,0.06
229,3,16,119,5251,1.508,20,0,0,0,0,0,0,0,100,2.33,1.0,254.95,1.05,0.11,0.05
229,3,16,127,16704,2.207,24,12,0,0,0,0,0,4,83,0.85,0.85,370.29,1.16,0.18,0.06
229,3,16,115,18618,1.626,13,0,0,7,7,0,0,0,84,1.17,0.62,198.77,1.07,0.15,0.08
229,3,16,132,19503,1.99,11,0,0,0,0,0,0,0,100,0.83,0.38,248.09,1.05,0.11,0.07
229,3,16,154,10721,2.127,35,0,0,0,0,0,0,0,100,1.33,0.94,626.14,1.05,0.21,0.05
229,3,16,159,38216,2.066,13,0,0,0,0,0,0,0,100,1.6,0.86,308.77,1.09,0.12,0.06
229,3,16,150,44080,2.097,23,0,8,4,4,0,0,0,82,1.88,1.09,387.48,1.06,0.2,0.06
229,3,16,183,17596,1.566,16,18,12,0,0,0,0,0,68,2.2,1.0,349.62,1.14,0.12,0.06
229,3,16,187,15675,1.737,18,0,11,5,0,0,0,0,83,2.0,1.25,593.83,1.1,0.18,0.07
231,4,2,189,33460,1.707,7,28,28,0,0,0,0,0,42,2.5,0.75,661.71,1.38,0.08,0.1
231,4,2,190,24570,1.548,4,0,0,0,0,0,0,0,100,3.0,0.33,358.75,1.2,0.05,0.17
305,5,32,196,22815,1.667,5,0,0,0,0,0,0,0,100,inf,0.67,412.4,1.22,0.04,0.06
305,5,32,188,31152,1.788,9,11,0,0,0,0,0,0,88,3.5,1.25,327.78,1.27,0.08,0.07
305,5,32,197,17544,1.686,15,13,0,0,0,0,0,0,86,2.75,1.5,387.8,1.14,0.12,0.07
305,5,32,199,8249,1.548,20,35,5,5,0,0,0,0,55,2.33,1.0,255.2,1.16,0.17,0.07
305,5,32,202,22686,1.746,23,0,13,0,0,0,0,0,86,0.92,1.09,496.17,1.13,0.16,0.06
305,5,32,209,21340,1.764,18,5,0,0,0,0,0,0,94,0.64,0.8,346.22,1.07,0.15,0.07
305,5,32,206,27993,1.682,11,27,0,0,0,0,0,0,72,1.2,0.22,443.55,1.27,0.11,0.08
305,5,32,215,24924,1.621,9,0,0,11,0,0,0,0,88,2.0,1.25,110.78,1.17,0.08,0.07
305,5,32,208,9477,1.444,29,6,6,3,0,0,0,0,82,0.71,1.23,344.24,1.12,0.17,0.06
305,5,32,213,27405,1.504,18,5,0,0,0,0,0,0,94,1.57,1.57,220.06,1.03,0.11,0.06
305,5,32,221,21414,1.287,32,0,9,3,0,0,0,0,87,0.88,1.0,222.22,1.1,0.14,0.04
305,5,32,204,23436,1.524,42,7,0,7,2,0,0,2,80,1.1,1.1,236.29,1.15,0.16,0.04
305,5,32,212,20001,1.566,30,3,16,3,0,0,0,0,76,1.14,0.88,355.6,1.11,0.16,0.05
305,5,32,230,27348,1.643,10,10,40,20,0,0,0,0,30,1.5,1.0,246.1,1.12,0.1,0.08
305,5,32,216,18334,1.728,19,15,42,5,0,0,0,0,36,2.17,1.71,513.05,1.16,0.14,0.06
305,5,32,228,20610,2.544,8,12,0,12,0,0,0,0,75,0.6,1.0,351.62,1.19,0.06,0.07
305,5,32,240,19200,2.083,28,0,57,17,0,0,3,0,21,1.0,0.65,485.64,1.23,0.17,0.05
305,5,32,231,17176,1.345,18,0,5,5,5,0,0,0,83,1.25,2.0,384.61,1.18,0.16,0.07
305,5,32,246,16128,1.286,47,0,42,8,0,0,0,2,46,2.62,1.24,367.38,1.29,0.2,0.04
305,5,32,226,6262,1.629,36,0,19,25,0,0,0,0,55,1.12,0.71,353.22,1.29,0.2,0.05
305,5,32,245,6993,1.762,25,0,12,12,0,0,0,0,76,1.5,0.79,257.28,1.23,0.16,0.06
305,5,32,239,7728,1.623,15,6,0,13,0,0,0,0,80,2.75,1.14,274.4,1.13,0.11,0.06
305,5,32,249,11088,2.139,22,0,4,0,0,0,0,4,90,1.75,1.2,266.27,1.16,0.12,0.05
305,5,32,261,7215,1.708,21,0,4,4,0,0,0,0,90,1.33,1.1,169.05,1.24,0.18,0.06
305,5,32,244,8576,1.91,13,0,7,0,0,0,0,0,92,1.6,0.62,214.62,1.2,0.11,0.07
305,5,32,255,8500,1.838,21,4,14,33,0,0,0,0,47,2.0,0.62,147.57,1.2,0.12,0.06
305,5,32,257,8820,1.8,23,0,26,13,0,0,0,4,56,3.6,0.92,176.43,1.27,0.12,0.05
305,5,32,258,25300,1.913,15,0,0,0,0,0,0,13,86,4.0,1.14,226.67,1.27,0.11,0.06
305,5,32,266,9180,1.985,11,0,0,0,0,0,0,0,100,0.57,1.2,440.0,1.19,0.11,0.09
305,5,32,272,10008,1.931,26,3,0,0,0,0,0,3,92,2.25,1.0,359.04,1.19,0.12,0.05
388,7,24,298,7280,2.321,17,5,0,17,0,0,0,5,70,4.67,0.42,236.06,1.08,0.08,0.05
388,7,24,300,19170,2.367,22,22,13,4,0,0,0,0,59,1.44,1.0,608.86,1.23,0.13,0.06
388,7,24,317,15438,2.241,19,15,63,0,0,0,0,0,21,1.71,0.9,473.26,1.13,0.17,0.07
388,7,24,303,5022,1.306,33,27,3,3,0,0,0,0,66,0.94,0.83,423.03,1.18,0.17,0.05
388,7,24,299,4928,1.203,19,0,0,0,5,0,0,0,94,2.8,1.11,389.37,1.22,0.1,0.06
388,7,24,305,4940,1.169,31,6,3,0,6,0,0,0,83,1.82,1.21,326.26,1.12,0.15,0.05
388,7,24,294,4818,1.106,17,0,0,0,41,0,0,11,47,3.25,0.7,124.59,1.27,0.15,0.06
388,7,24,315,4940,1.169,14,0,0,0,0,0,0,7,92,1.0,0.56,507.14,1.11,0.13,0.07
388,7,24,310,5940,2.037,28,0,3,28,0,0,3,0,64,1.55,0.75,200.36,1.15,0.15,0.05
388,7,24,328,5313,1.116,23,8,17,8,0,0,0,0,65,2.29,0.92,274.17,1.11,0.17,0.06
388,7,24,326,10725,1.907,44,0,4,11,0,0,0,2,81,1.2,1.2,294.64,1.0,0.15,0.04
388,7,24,318,14608,1.886,10,0,0,10,0,0,0,20,70,1.5,1.5,245.8,0.99,0.09,0.07
388,7,24,321,8976,1.941,14,0,0,0,14,0,0,0,85,1.33,1.33,220.36,1.08,0.1,0.06
388,7,24,325,8643,1.925,20,0,0,0,0,0,0,5,95,1.22,1.5,231.1,1.11,0.14,0.05
388,7,24,329,8775,2.077,36,0,27,11,5,0,0,2,52,1.77,1.77,207.86,1.13,0.16,0.05
388,7,24,342,8260,1.686,40,2,12,27,2,0,0,0,55,1.35,0.74,157.72,1.2,0.15,0.04
388,7,24,350,25812,2.213,33,0,0,18,0,0,0,0,81,1.2,0.94,384.52,1.2,0.13,0.04
388,7,24,355,8890,1.814,37,0,0,0,0,0,0,2,97,0.68,0.85,329.97,1.04,0.16,0.05
388,7,24,357,9500,1.645,22,0,0,0,4,0,0,0,95,2.14,1.44,333.45,1.1,0.17,0.06
388,7,24,369,13468,1.626,39,0,7,5,35,0,0,0,51,1.29,1.05,273.15,1.08,0.24,0.05
388,7,24,364,10375,1.506,25,0,0,12,48,0,0,0,40,1.08,1.5,325.48,1.1,0.21,0.06
388,7,24,359,9196,1.592,30,0,40,20,26,0,0,0,13,1.0,0.67,400.27,1.04,0.19,0.06
477,8,37,360,15035,1.598,27,0,0,0,7,0,0,0,92,2.0,1.08,219.37,1.13,0.16,0.06
477,8,37,379,24743,2.083,18,0,0,11,22,0,0,0,66,2.0,0.8,343.39,1.1,0.16,0.06
477,8,37,376,12118,1.759,42,0,0,40,16,0,0,0,42,1.21,0.91,403.74,1.22,0.18,0.05
477,8,37,383,15552,1.688,21,4,0,0,0,0,0,0,95,1.33,0.91,323.62,1.13,0.16,0.06
477,8,37,365,14362,1.942,16,0,0,0,0,0,0,6,93,1.29,0.78,272.0,1.14,0.11,0.06
477,8,37,374,28274,1.575,19,0,0,0,10,0,0,0,89,0.58,0.9,248.05,1.18,0.14,0.06
477,8,37,381,24050,1.423,24,0,0,0,8,0,0,0,91,1.0,0.71,294.54,1.22,0.18,0.07
477,8,37,396,19380,2.147,17,0,5,5,5,0,0,0,82,0.89,0.89,478.35,1.2,0.17,0.08
477,8,37,387,20394,2.081,22,0,0,0,31,0,0,0,68,1.2,1.0,378.0,1.29,0.12,0.05
477,8,37,397,19855,2.2,56,0,0,7,17,0,0,0,75,1.95,0.87,268.32,1.14,0.16,0.03
477,8,37,395,29637,2.405,12,0,8,0,8,0,0,0,83,1.0,1.4,307.5,1.03,0.15,0.09
477,8,37,408,8036,1.195,15,0,0,0,6,0,0,0,93,2.0,0.88,268.33,1.04,0.14,0.07
477,8,37,394,18084,1.038,39,0,0,0,2,0,0,0,97,1.05,1.05,418.15,1.05,0.19,0.05
477,8,37,399,22600,1.77,26,0,0,0,0,0,0,0,100,1.0,1.17,200.46,1.07,0.2,0.06
477,8,37,404,18250,1.168,33,0,0,0,0,0,0,0,100,1.54,0.74,441.7,1.14,0.19,0.06
477,8,37,407,19224,2.427,38,5,0,0,5,0,0,0,89,1.11,1.0,490.45,1.08,0.22,0.05
477,8,37,424,27798,2.177,17,0,0,0,0,0,0,0,100,1.43,0.89,231.59,1.11,0.11,0.06
477,8,37,410,27474,2.114,20,0,0,0,0,0,0,0,100,1.5,1.0,272.55,1.17,0.15,0.06
477,8,37,421,25651,2.009,37,0,10,13,0,0,0,0,75,1.06,0.85,519.08,1.19,0.21,0.05
477,8,37,416,30303,2.459,32,3,12,6,0,0,0,0,78,1.91,1.13,460.97,1.15,0.14,0.04
477,8,37,414,14280,2.024,22,0,4,9,4,0,0,0,81,2.67,0.83,351.86,1.01,0.12,0.05
477,8,37,420,15030,1.856,21,0,0,9,9,0,0,0,80,3.2,1.1,313.81,1.11,0.1,0.05
477,8,37,422,11160,1.378,38,0,2,2,0,0,0,0,94,1.0,0.81,388.76,1.16,0.17,0.05
477,8,37,439,21492,1.843,47,0,4,0,23,0,0,2,70,2.36,1.04,235.81,1.24,0.22,0.04
477,8,37,426,29799,1.791,19,0,0,0,5,0,0,0,94,1.71,1.71,242.63,1.21,0.13,0.06
477,8,37,442,28750,1.84,44,0,0,9,2,0,0,0,88,1.1,1.44,564.52,1.18,0.19,0.05
477,8,37,425,18720,2.031,24,0,4,4,12,0,0,4,75,1.18,1.18,286.62,1.14,0.2,0.07
477,8,37,435,13024,2.378,28,0,0,0,3,0,0,3,92,1.15,0.75,281.21,1.22,0.14,0.05
477,8,37,457,17370,2.144,21,0,0,19,0,0,0,0,80,1.1,1.33,312.9,1.09,0.16,0.06
477,8,37,440,17940,2.12,35,0,5,17,0,0,0,0,77,1.5,0.94,277.94,1.07,0.12,0.04
477,8,37,446,12963,1.713,17,11,0,0,0,0,0,0,88,1.83,0.7,341.41,1.15,0.11,0.06
477,8,37,448,24072,2.314,7,0,42,0,0,0,0,0,57,2.5,0.0,224.43,1.45,0.07,0.06
477,8,37,450,23900,2.39,14,14,7,0,0,0,7,0,71,2.5,0.75,250.0,1.15,0.13,0.07
477,8,37,452,13585,1.505,10,40,10,0,0,0,0,0,50,1.0,0.43,306.4,1.19,0.06,0.05
477,8,37,460,12665,1.753,4,0,25,0,0,0,0,0,75,0.33,1.0,521.5,1.27,0.05,0.14
550,9,21,471,11060,1.772,7,85,14,0,0,0,0,0,0,0.17,0.17,483.86,1.17,0.07,0.1
550,9,21,470,13167,2.221,16,0,0,0,0,0,0,0,100,1.29,1.0,270.0,1.29,0.12,0.06
550,9,21,472,11778,1.936,6,0,0,0,0,0,0,0,100,5.0,0.5,275.0,1.24,0.05,0.09
550,9,21,476,11040,2.319,11,0,0,0,0,0,0,0,100,1.2,0.38,451.82,1.14,0.11,0.07
550,9,21,489,11736,2.264,12,0,0,0,0,0,0,0,100,0.71,1.0,276.17,1.02,0.1,0.07
550,9,21,475,12765,2.681,6,0,0,0,0,0,0,0,100,5.0,0.5,344.83,0.91,0.07,0.09
550,9,21,480,9636,1.808,18,0,5,0,5,0,0,11,77,0.64,1.0,312.67,1.06,0.14,0.06
550,9,21,493,9360,1.806,28,3,35,7,0,0,0,0,53,2.11,2.11,255.04,1.15,0.16,0.05
550,9,21,481,5600,1.786,20,5,40,20,0,0,0,0,35,1.5,1.22,171.25,1.08,0.17,0.06
550,9,21,482,22127,1.862,20,5,30,20,5,0,0,0,40,1.5,0.67,402.9,1.36,0.16,0.06
550,9,21,506,12150,1.852,12,0,0,0,0,0,0,0,100,1.4,2.0,336.25,1.01,0.12,0.07
550,9,21,504,21004,1.508,10,0,0,0,0,0,0,0,100,9.0,0.67,210.6,1.24,0.09,0.07
550,9,21,505,22806,1.437,45,2,6,15,0,0,0,0,75,0.88,0.96,314.64,1.14,0.19,0.05
550,9,21,513,8024,1.735,16,6,18,6,31,0,0,0,37,1.67,1.67,202.5,1.23,0.14,0.06
550,9,21,507,7062,1.621,22,0,31,31,0,0,0,0,36,1.44,1.0,223.91,1.31,0.18,0.07
550,9,21,510,7038,1.478,25,0,0,16,4,0,0,0,80,1.08,1.08,213.88,1.23,0.14,0.05
550,9,21,508,8056,1.395,20,0,0,10,0,0,0,5,85,1.86,1.22,287.1,1.23,0.15,0.06
550,9,21,511,8064,1.556,39,0,84,7,0,0,0,0,7,1.79,1.29,360.82,1.2,0.23,0.05
550,9,21,530,15576,2.011,18,0,11,5,5,0,5,0,72,5.0,1.0,321.72,1.07,0.14,0.07
550,9,21,534,9940,2.029,18,0,11,16,16,0,0,0,55,2.0,2.0,234.39,1.2,0.12,0.06
550,9,21,527,13485,1.782,20,0,0,5,15,0,0,0,80,0.67,1.22,241.35,1.19,0.15,0.06
636,10,30,525,22230,1.624,17,0,0,5,5,0,0,5,82,1.83,0.7,271.65,1.24,0.13,0.06
636,10,30,554,13509,2.165,24,45,54,0,0,0,0,0,0,0.6,1.18,656.12,1.23,0.16,0.06
636,10,30,553,38880,1.875,1,0,100,0,0,0,0,0,0,inf,0.0,408.0,1.41,0.01,0.0
636,10,30,549,16766,1.644,59,3,69,10,0,0,0,1,15,1.46,0.74,263.02,1.25,0.24,0.04
636,10,30,560,14500,1.45,24,33,25,4,0,0,0,0,37,1.18,0.71,183.79,1.1,0.1,0.05
636,10,30,567,17402,1.363,16,6,81,0,0,0,0,0,12,1.29,1.0,389.06,1.13,0.14,0.07
636,10,30,579,18905,2.095,7,0,28,0,14,0,0,0,57,0.75,1.33,269.71,1.13,0.07,0.08
636,10,30,565,20805,2.305,27,0,7,0,3,0,0,0,88,4.4,1.45,290.93,1.16,0.11,0.05
636,10,30,577,9750,1.603,8,0,0,0,0,0,0,12,87,1.0,0.33,332.0,1.21,0.09,0.06
636,10,30,588,18905,2.095,7,0,0,0,0,0,0,0,100,inf,0.4,245.29,1.13,0.07,0.08
636,10,30,589,12555,1.914,6,0,0,16,0,0,0,0,83,2.0,0.5,235.5,1.05,0.08,0.09
636,10,30,581,11781,1.987,28,0,0,0,0,0,0,3,96,4.6,1.33,285.46,1.15,0.14,0.05
636,10,30,586,9940,1.972,33,0,18,30,0,0,0,0,51,1.54,0.94,303.42,1.09,0.17,0.05
636,10,30,592,6811,2.837,41,12,21,9,4,0,2,4,43,2.42,1.41,229.29,1.12,0.16,0.04
636,10,30,590,12155,1.682,25,0,0,0,8,0,0,0,92,1.27,0.67,269.12,1.16,0.14,0.05
636,10,30,596,15624,1.806,14,0,0,7,0,0,0,0,92,1.0,1.33,337.5,1.19,0.13,0.07
636,10,30,605,16150,1.789,20,5,50,10,0,0,0,0,35,1.5,1.0,435.05,1.17,0.15,0.06
636,10,30,607,17654,1.876,30,0,20,16,3,0,0,0,60,2.0,0.88,313.17,1.07,0.18,0.05
636,10,30,603,23520,1.875,16,0,0,6,0,0,0,6,87,1.67,1.0,385.0,1.09,0.11,0.06
636,10,30,620,23142,1.781,26,0,30,23,3,0,0,0,42,4.2,1.6,456.27,1.26,0.17,0.05
636,10,30,617,14210,1.48,30,3,3,6,16,0,0,6,63,2.0,1.0,347.97,1.3,0.21,0.06
636,10,30,626,37209,1.51,34,0,0,14,2,0,0,0,82,2.78,1.0,306.18,1.17,0.18,0.05
636,10,30,627,22512,1.795,31,3,0,0,6,0,0,0,90,1.21,1.58,338.1,1.07,0.2,0.06
636,10,30,632,25584,1.691,11,27,18,0,0,0,0,0,54,1.75,0.83,569.27,1.27,0.11,0.08
712,11,25,635,27604,1.537,19,0,15,5,0,0,0,0,78,2.17,0.73,292.95,1.17,0.16,0.07
712,11,25,641,29260,1.654,20,5,0,5,0,0,0,0,90,1.0,0.82,600.35,1.15,0.14,0.06
712,11,25,649,15228,1.723,10,10,10,0,0,0,0,0,80,1.0,1.5,586.1,1.18,0.13,0.1
712,11,25,652,29355,2.767,29,3,44,10,3,0,0,0,37,1.42,0.81,368.52,1.11,0.22,0.07
712,11,25,658,15916,1.88,24,4,62,8,0,0,0,4,20,1.18,0.85,288.12,1.31,0.21,0.06
712,11,25,670,20273,2.155,16,0,25,6,0,0,0,0,68,7.0,0.6,268.56,1.31,0.1,0.05
712,11,25,661,19080,1.698,23,13,34,8,0,0,0,0,43,1.56,1.09,371.7,1.18,0.16,0.06
712,11,25,680,11169,2.096,19,15,78,5,0,0,0,0,0,2.17,1.38,233.79,1.14,0.12,0.05
712,11,25,683,18025,1.699,15,26,40,13,0,0,0,0,20,0.88,1.5,275.47,1.14,0.18,0.08
712,11,25,699,14065,1.495,9,0,33,11,0,0,0,0,55,8.0,0.29,329.11,1.32,0.07,0.08
712,11,25,697,14043,1.624,8,62,37,0,0,0,0,0,0,0.33,1.67,200.75,1.23,0.1,0.08
712,11,25,694,11316,1.683,6,16,50,0,0,0,0,0,33,inf,1.0,496.83,1.2,0.05,0.08
712,11,25,693,12240,1.511,12,33,66,0,0,0,0,0,0,1.4,0.33,237.08,1.12,0.11,0.07
712,11,25,698,17227,1.505,21,80,14,0,0,0,4,0,0,2.5,0.62,244.19,1.22,0.14,0.06
712,11,25,703,15580,1.726,24,16,79,0,0,0,0,0,4,1.18,0.71,232.12,1.23,0.18,0.06
712,11,25,709,12672,1.375,9,11,0,11,0,0,0,0,77,inf,0.5,411.56,1.14,0.07,0.06
712,11,25,708,26070,2.155,13,38,38,0,0,0,0,0,23,5.5,0.86,302.08,1.3,0.1,0.06
712,11,25,722,26082,1.37,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
712,11,25,720,24931,2.178,12,83,16,0,0,0,0,0,0,1.4,1.0,338.25,1.09,0.12,0.08
712,11,25,727,14560,1.346,37,5,16,10,0,0,2,2,62,1.85,1.31,368.51,1.12,0.18,0.05
789,12,23,735,25410,1.736,34,0,0,0,2,0,0,0,97,0.42,1.0,521.29,1.05,0.21,0.06
789,12,23,734,22733,1.409,15,0,13,33,0,0,0,0,53,2.75,1.5,303.6,1.19,0.16,0.07
789,12,23,748,28702,1.78,28,0,85,3,0,0,0,0,10,0.87,0.75,343.93,1.22,0.18,0.06
789,12,23,751,18706,2.117,12,33,16,0,0,0,0,8,41,5.0,0.71,404.67,1.22,0.08,0.06
789,12,23,758,28400,2.84,15,0,13,0,6,0,0,0,80,4.0,1.14,655.67,1.19,0.14,0.07
789,12,23,762,29700,2.97,35,0,8,8,0,0,0,0,82,2.18,1.33,416.49,1.12,0.2,0.05
789,12,23,753,22347,1.632,17,11,41,11,0,0,11,0,23,16.0,0.42,209.88,1.12,0.08,0.05
789,12,23,759,24805,1.694,28,0,7,10,3,0,0,0,78,1.15,1.55,423.07,1.09,0.16,0.05
789,12,23,769,17072,1.814,20,0,0,30,0,0,0,0,70,3.0,0.67,458.1,1.24,0.15,0.06
789,12,23,776,21836,2.058,15,0,0,13,0,0,0,0,86,2.75,1.5,577.27,1.3,0.13,0.06
789,12,23,771,36557,1.892,26,0,7,11,0,0,0,0,80,1.6,1.17,612.15,1.24,0.24,0.07
789,12,23,782,24662,1.771,27,0,0,11,22,0,0,0,66,1.7,1.08,677.37,1.29,0.23,0.06
