frame_id,stem,product,object_id,area,aspect_ratio,number_of_grapes,ths1,ths2,ths3,ths4,rg1,rg2,rg3,rg4,ratio_upper_lower,ratio_left_right,mean_grape_area,mean_grape_ratio,percentage_bunch_area,compactness
1314,20,22,1418,21357,1.673,28,0,71,7,0,0,0,0,21,0.87,1.15,675.04,1.21,0.19,0.06
1314,20,22,1419,28428,1.493,37,0,5,13,51,0,0,0,29,1.47,0.95,454.76,1.29,0.2,0.05
1357,21,4,1420,35465,1.185,30,0,56,20,16,0,0,0,6,1.31,0.88,671.0,1.33,0.24,0.06
1357,21,4,1431,24102,1.761,1,0,0,0,100,0,0,0,0,0.0,0.0,315.0,1.4,0.01,0.0
1357,21,4,1445,25172,1.87,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1390,22,3,1478,16168,2.186,9,0,0,0,11,0,0,0,88,2.0,1.25,374.89,1.13,0.09,0.09
1390,22,3,1481,14014,2.364,3,0,0,0,0,0,0,66,33,0.0,2.0,385.33,0.99,0.02,0.08
1390,22,3,1481,14014,2.364,3,0,0,0,0,0,0,66,33,0.0,2.0,385.33,0.99,0.02,0.08
1390,22,3,1483,13677,1.454,13,0,0,0,0,0,0,0,100,inf,0.62,279.46,1.27,0.09,0.06
1467,23,6,1521,34235,1.228,10,0,0,20,0,0,0,0,80,9.0,4.0,506.0,1.38,0.07,0.06
1467,23,6,1517,17066,1.519,10,0,0,0,0,0,0,0,100,4.0,0.67,708.1,1.29,0.1,0.08
1467,23,6,1523,57873,1.586,3,66,0,0,0,0,0,33,0,0.5,inf,523.33,1.24,0.03,0.07
1467,23,6,1538,36801,1.851,14,28,42,0,0,0,0,0,28,1.33,1.33,253.29,1.41,0.11,0.06
1467,23,6,1538,36801,1.851,14,28,42,0,0,0,0,0,28,1.33,1.33,253.29,1.41,0.11,0.06
1467,23,6,1554,20088,1.722,12,0,0,0,0,0,0,0,100,5.0,1.0,478.08,1.19,0.14,0.08
1467,23,6,1551,13590,1.678,8,0,25,0,12,0,0,0,62,7.0,3.0,604.12,1.2,0.07,0.09
1467,23,6,1551,13590,1.678,8,0,25,0,12,0,0,0,62,7.0,3.0,604.12,1.2,0.07,0.09
1467,23,6,1551,13590,1.678,8,0,25,0,12,0,0,0,62,7.0,3.0,604.12,1.2,0.07,0.09
1544,24,17,1570,22317,1.341,42,2,54,0,2,0,0,0,40,1.21,0.75,287.67,1.11,0.25,0.05
1544,24,17,1579,20330,1.776,19,0,52,0,0,0,0,0,47,2.8,0.9,729.95,1.3,0.13,0.06
1544,24,17,1589,42340,1.986,19,0,73,5,21,0,0,0,0,2.17,1.38,385.16,1.32,0.15,0.06
1544,24,17,1604,9720,1.875,17,35,58,0,0,0,0,0,5,1.83,0.31,298.82,1.32,0.09,0.05
1544,24,17,1612,11096,1.921,29,6,27,3,0,0,0,0,62,0.93,1.42,331.93,1.21,0.2,0.06
1544,24,17,1601,12470,1.686,4,0,0,0,0,0,0,0,100,1.0,0.0,384.5,1.31,0.04,0.07
1544,24,17,1610,9384,2.029,5,0,20,20,0,0,0,0,60,inf,0.67,426.6,1.12,0.05,0.09
1544,24,17,1619,23808,1.453,24,0,0,4,0,0,0,0,95,1.67,0.6,426.42,1.22,0.21,0.06
1544,24,17,1632,14620,2.024,13,0,7,7,15,0,0,0,69,1.6,0.44,368.08,1.3,0.11,0.06
1544,24,17,1627,14694,1.699,21,4,0,9,0,0,0,4,80,0.91,1.1,369.14,1.13,0.16,0.06
1544,24,17,1622,20648,1.534,25,0,20,20,24,0,0,0,36,1.78,1.27,131.88,1.28,0.12,0.05
1544,24,17,1629,31200,1.846,8,0,0,0,0,0,0,0,100,3.0,1.0,199.75,1.22,0.09,0.08
1544,24,17,1636,9006,1.443,13,7,15,7,15,0,0,0,53,3.33,0.86,331.92,1.14,0.13,0.07
1544,24,17,1631,12789,1.69,23,0,4,13,4,0,0,0,78,4.75,1.56,282.3,1.13,0.13,0.06
1544,24,17,1639,19980,1.622,23,0,13,4,0,0,0,0,82,2.83,0.53,593.09,1.22,0.17,0.06
1544,24,17,1635,22625,1.448,13,7,15,15,0,0,0,0,61,1.17,0.3,397.23,1.19,0.1,0.07
1544,24,17,1642,22606,1.402,20,0,0,0,0,0,0,0,100,1.22,0.82,448.65,1.09,0.17,0.07
1618,25,21,1648,8968,1.553,7,0,0,0,0,0,0,0,100,inf,0.75,444.29,1.19,0.06,0.07
1618,25,21,1644,33796,1.676,12,0,8,0,0,0,0,0,91,1.0,1.4,739.25,1.13,0.11,0.08
1618,25,21,1651,32384,1.977,18,0,5,22,22,0,0,0,50,3.5,1.57,499.11,1.12,0.16,0.06
1618,25,21,1650,24150,1.826,33,0,6,9,3,0,0,0,81,1.36,1.06,499.48,1.28,0.18,0.05
1618,25,21,1654,10873,1.578,25,0,0,0,0,0,0,0,100,1.08,1.27,432.44,1.1,0.18,0.06
1618,25,21,1673,24750,2.045,18,0,38,0,44,0,0,0,16,1.57,0.8,166.33,1.2,0.15,0.07
1618,25,21,1664,14000,1.116,21,0,76,0,19,0,0,0,4,1.1,1.1,264.19,1.37,0.18,0.06
1618,25,21,1668,28182,1.188,18,22,27,0,0,0,0,0,50,1.0,3.5,494.89,1.22,0.14,0.06
1618,25,21,1682,28768,1.87,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1618,25,21,1680,13694,2.037,16,18,25,0,0,0,0,0,56,4.33,0.6,585.5,1.29,0.12,0.06
1618,25,21,1698,11218,1.8,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1618,25,21,1690,13120,2.05,19,10,10,0,0,0,0,0,78,2.17,1.11,297.21,1.23,0.11,0.06
1618,25,21,1701,12792,2.103,3,0,0,0,0,0,0,0,100,inf,0.5,380.0,1.13,0.03,0.11
1618,25,21,1691,12012,2.026,8,25,12,12,0,0,12,12,25,inf,1.0,278.38,1.15,0.05,0.05
1618,25,21,1697,11248,1.947,9,0,0,0,0,0,11,0,88,3.5,0.8,357.11,1.13,0.07,0.07
1618,25,21,1702,13530,2.012,11,36,27,0,9,0,0,0,27,2.67,1.75,232.0,1.24,0.09,0.07
1618,25,21,1714,13524,1.917,30,0,16,20,0,0,0,0,63,2.0,0.67,273.77,1.2,0.18,0.05
1618,25,21,1712,13114,1.904,20,0,20,20,15,0,0,10,35,1.86,1.0,303.75,1.16,0.12,0.05
1618,25,21,1700,12948,1.88,5,0,0,20,0,0,0,0,80,0.67,0.67,323.2,1.17,0.05,0.12
1618,25,21,1713,23002,2.047,24,20,4,0,0,0,4,0,70,3.8,0.5,407.04,1.19,0.13,0.05
1618,25,21,1716,22140,1.898,35,0,0,5,2,0,0,0,91,1.19,0.67,285.29,1.06,0.18,0.05
1692,26,20,1720,21400,1.869,18,0,11,16,0,0,0,0,72,inf,1.57,328.11,1.28,0.1,0.05
1692,26,20,1711,22581,1.65,23,0,60,17,4,0,0,0,17,1.88,0.77,236.61,1.27,0.21,0.07
1692,26,20,1726,16356,1.851,13,0,15,15,0,0,7,0,61,1.6,0.18,327.0,1.2,0.11,0.06
1692,26,20,1732,25993,1.345,21,4,0,0,0,0,0,4,90,2.0,0.91,453.29,1.01,0.16,0.06
1692,26,20,1735,26035,1.614,2,0,0,0,0,0,0,50,50,1.0,1.0,412.5,1.55,0.02,0.24
1692,26,20,1744,14280,1.976,2,0,0,0,0,0,0,0,100,inf,0.0,300.0,1.39,0.02,0.1
1692,26,20,1749,14276,2.072,26,0,0,0,0,0,0,0,100,1.89,1.6,471.81,1.03,0.2,0.06
1692,26,20,1752,13932,2.123,14,14,14,0,0,0,0,0,71,1.8,1.8,740.0,1.17,0.13,0.08
1692,26,20,1748,11775,2.093,10,0,0,0,20,0,0,0,80,9.0,0.67,463.6,1.12,0.09,0.06
1692,26,20,1750,11750,0.752,8,0,0,0,0,0,0,0,100,1.0,1.67,306.5,1.28,0.08,0.07
1692,26,20,1753,10608,2.294,24,0,79,8,0,0,0,4,8,1.0,1.18,687.46,1.34,0.2,0.06
1692,26,20,1761,20055,1.819,19,15,57,0,0,0,5,5,15,5.33,2.8,284.42,1.24,0.1,0.05
1692,26,20,1772,20099,1.97,9,11,33,22,0,0,0,0,33,8.0,3.5,234.11,1.1,0.09,0.09
1692,26,20,1770,18666,1.794,18,16,11,11,0,0,5,0,55,5.0,2.0,383.11,1.19,0.1,0.06
1692,26,20,1778,16524,1.588,9,44,55,0,0,0,0,0,0,1.25,2.0,152.67,1.39,0.09,0.07
1692,26,20,1780,15648,1.698,18,0,55,5,0,0,0,0,38,2.6,1.0,223.83,1.15,0.17,0.07
1692,26,20,1784,20196,1.731,24,0,16,4,0,0,0,0,79,0.71,0.41,749.08,1.12,0.18,0.06
1692,26,20,1782,24038,1.697,12,8,8,16,8,0,0,0,58,1.4,1.4,254.5,1.23,0.13,0.08
1692,26,20,1783,24240,1.683,28,3,7,10,3,0,0,3,71,2.11,1.15,383.14,1.17,0.17,0.05
1692,26,20,1790,11431,2.268,20,5,0,5,0,0,0,0,90,3.0,1.22,641.35,1.23,0.15,0.06
1770,27,10,1808,52360,1.497,16,0,0,6,6,0,0,0,87,1.0,2.2,477.75,1.29,0.18,0.08
1770,27,10,1816,13912,1.574,13,0,0,0,0,0,0,0,100,5.5,0.86,695.38,1.21,0.1,0.07
1770,27,10,1823,19594,1.921,13,0,69,7,7,0,0,0,15,2.25,0.86,541.69,1.13,0.15,0.07
1770,27,10,1820,16665,1.634,23,0,52,13,4,0,0,0,30,1.3,1.09,360.7,1.17,0.15,0.05
1770,27,10,1829,13320,1.644,7,0,0,0,0,0,0,0,100,1.33,1.33,478.29,1.24,0.08,0.1
1770,27,10,1831,12610,1.34,14,0,0,0,0,0,0,0,100,1.0,1.0,658.57,1.09,0.12,0.07
1770,27,10,1861,14661,2.235,19,0,47,15,0,0,0,0,36,0.58,2.17,290.16,1.25,0.12,0.05
1770,27,10,1845,11088,2.794,32,6,75,3,0,0,0,0,15,1.0,0.68,227.0,1.17,0.2,0.05
1770,27,10,1864,10374,1.253,20,0,45,25,5,0,0,0,25,1.22,1.86,597.8,1.27,0.2,0.08
1839,28,18,1882,12782,1.855,14,7,71,0,0,0,0,0,21,1.8,1.0,472.29,1.16,0.13,0.07
1839,28,18,1878,11259,1.716,20,0,80,10,0,0,0,5,5,1.22,1.22,323.1,1.2,0.16,0.06
1839,28,18,1879,15921,2.103,13,0,61,7,0,0,7,0,23,3.33,0.62,403.23,1.17,0.12,0.07
1839,28,18,1866,20160,1.829,9,0,33,11,11,0,11,22,11,0.5,1.25,211.33,1.16,0.09,0.07
1839,28,18,1887,18036,1.546,23,4,43,13,0,0,4,0,34,1.56,0.64,416.61,1.38,0.18,0.06
1839,28,18,1892,11627,1.961,24,0,33,12,0,0,0,0,54,0.85,1.18,390.88,1.19,0.16,0.06
1839,28,18,1900,28329,1.602,13,7,38,0,0,0,0,0,53,0.86,0.62,707.92,1.18,0.14,0.08
1839,28,18,1908,20125,1.288,16,0,43,0,0,0,0,0,56,1.67,1.0,626.19,1.12,0.16,0.07
1839,28,18,1896,14160,2.212,19,0,94,0,0,0,0,0,5,1.11,0.73,472.68,0.98,0.14,0.06
1839,28,18,1916,13254,1.5,23,52,47,0,0,0,0,0,0,0.44,0.92,457.0,1.17,0.13,0.05
1839,28,18,1921,12384,1.674,19,21,52,0,0,0,5,0,21,1.38,0.9,316.42,1.12,0.16,0.07
1839,28,18,1928,13818,1.439,13,7,30,0,0,0,0,15,46,1.6,1.17,347.92,1.2,0.14,0.08
1839,28,18,1926,14620,2.024,39,5,48,12,0,0,2,0,30,1.17,0.62,428.87,1.2,0.23,0.05
1839,28,18,1930,13708,1.62,16,0,6,0,6,0,0,6,81,1.67,1.29,360.06,1.24,0.15,0.07
1839,28,18,1927,15400,1.273,39,0,2,5,12,0,0,0,79,0.86,0.86,608.92,1.14,0.21,0.05
1839,28,18,1941,28917,2.042,38,0,18,26,7,0,0,0,47,3.22,1.11,387.21,1.11,0.17,0.04
1839,28,18,1938,21320,1.971,26,0,11,30,23,0,0,3,30,0.62,1.17,291.96,1.13,0.17,0.06
1919,29,21,1939,11826,1.802,26,0,3,11,46,0,0,0,38,1.0,0.53,304.85,1.08,0.17,0.06
1919,29,21,1945,25200,2.009,25,0,20,28,0,0,0,0,52,1.08,0.79,271.16,1.12,0.16,0.06
1919,29,21,1949,25560,1.775,11,0,0,0,0,0,0,0,100,1.2,0.83,277.73,1.12,0.13,0.08
1919,29,21,1956,22472,2.0,2,0,0,0,0,0,0,100,0,inf,0.0,318.5,1.32,0.02,0.08
1919,29,21,1957,24503,2.14,16,6,0,0,6,0,6,0,81,3.0,0.78,409.25,1.17,0.13,0.06
1919,29,21,1963,14112,0.89,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1919,29,21,1962,30246,1.5,16,0,0,6,0,0,0,0,93,7.0,1.0,439.06,1.23,0.12,0.07
1919,29,21,1976,13528,2.342,22,0,45,22,0,0,0,0,31,1.0,1.0,175.09,1.08,0.19,0.07
1919,29,21,1969,12684,1.798,29,0,13,0,82,0,0,0,3,0.93,1.07,280.93,1.18,0.2,0.06
1919,29,21,1970,22149,1.935,40,0,0,5,65,0,0,0,30,1.22,1.11,220.95,1.23,0.2,0.05
1919,29,21,1968,15402,1.48,37,0,8,2,81,0,0,0,8,1.31,0.95,268.86,1.26,0.18,0.04
1919,29,21,1974,13224,1.747,24,54,16,0,0,0,4,4,20,2.0,0.71,270.83,1.19,0.13,0.05
1919,29,21,1983,24495,1.852,12,0,8,0,0,0,0,0,91,5.0,0.33,579.0,1.27,0.1,0.07
1919,29,21,1982,28072,1.92,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1919,29,21,1985,28672,1.75,13,0,15,0,0,0,0,0,84,5.5,2.25,645.0,1.37,0.14,0.09
1919,29,21,1984,21525,1.952,13,0,0,0,0,0,0,0,100,1.17,1.6,429.0,1.18,0.09,0.06
1919,29,21,1986,27117,1.58,12,16,0,0,0,0,8,16,58,1.4,1.0,402.33,1.13,0.1,0.08
1919,29,21,1992,30672,1.521,25,4,0,4,4,0,4,4,80,0.67,1.27,299.36,1.05,0.15,0.05
1919,29,21,2000,22620,1.681,15,0,0,0,0,0,0,0,100,2.0,0.36,898.2,1.11,0.16,0.08
1919,29,21,1995,23919,1.689,32,0,0,0,3,0,0,0,96,1.29,1.29,382.62,1.11,0.16,0.05
1919,29,21,2001,22939,1.796,12,8,8,8,0,0,0,0,75,0.5,1.4,260.25,1.25,0.11,0.07
1994,30,12,2006,12516,1.774,19,0,26,10,0,0,0,0,63,1.71,0.9,303.68,1.2,0.1,0.06
1994,30,12,2010,20615,2.284,19,0,94,0,0,0,0,0,5,1.38,1.11,380.68,1.11,0.17,0.07
1994,30,12,2009,12354,1.632,29,0,3,13,0,0,0,0,82,1.23,1.42,356.14,1.19,0.16,0.05
1994,30,12,2007,16517,2.398,21,0,14,14,9,0,0,0,61,2.0,0.62,258.19,1.19,0.15,0.06
1994,30,12,2013,11250,2.0,30,0,0,0,0,0,0,0,100,5.0,0.88,594.77,1.25,0.14,0.05
1994,30,12,2015,16896,2.182,18,0,55,11,0,0,0,0,33,1.57,1.57,581.06,1.09,0.14,0.06
1994,30,12,2031,27951,1.909,13,15,53,0,0,0,0,0,30,5.5,1.6,463.92,1.29,0.08,0.05
1994,30,12,2035,17496,1.5,23,4,43,21,0,0,0,0,30,1.09,0.92,279.96,1.15,0.13,0.05
1994,30,12,2054,15561,1.879,1,0,0,0,0,0,0,0,100,0.0,0.0,400.0,1.0,0.01,0.0
1994,30,12,2053,20740,1.393,28,0,25,25,0,0,0,0,50,1.8,1.8,296.18,1.11,0.18,0.06
1994,30,12,2055,21250,1.36,38,0,44,5,0,0,0,0,50,1.38,0.9,538.74,1.05,0.2,0.05
1994,30,12,2061,25004,0.707,18,5,5,33,0,0,0,0,55,1.0,2.0,958.61,1.11,0.17,0.07
2074,31,33,2075,16224,1.76,20,0,55,15,0,0,0,0,30,0.82,0.82,528.05,1.14,0.2,0.08
2074,31,33,2071,36261,1.549,34,0,32,38,0,0,0,0,29,0.89,1.0,550.21,1.18,0.22,0.05
2074,31,33,2072,20943,1.53,21,19,28,0,0,0,9,4,38,2.0,0.62,479.62,1.24,0.14,0.06
2074,31,33,2073,12528,1.074,24,4,50,8,0,0,4,4,29,1.67,1.0,791.5,1.23,0.23,0.07
2074,31,33,2086,14696,1.9,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2074,31,33,2093,52390,2.181,32,6,46,9,6,0,0,0,31,3.57,0.88,419.19,1.07,0.13,0.04
2074,31,33,2089,15805,1.33,5,0,40,0,0,0,0,0,60,inf,4.0,464.0,1.24,0.05,0.12
2074,31,33,2098,32058,2.342,12,0,16,8,0,0,0,0,75,2.0,1.0,790.67,1.02,0.1,0.07
2074,31,33,2101,30736,2.407,21,0,4,19,4,0,0,0,71,1.62,2.0,626.19,1.17,0.13,0.06
2074,31,33,2106,30720,1.875,25,0,16,20,8,0,0,0,56,1.27,1.27,419.4,1.12,0.14,0.05
2074,31,33,2104,28435,1.942,27,0,22,29,7,0,0,0,40,1.08,1.25,329.04,1.12,0.17,0.06
2074,31,33,2113,30084,2.532,23,0,8,8,0,0,0,4,78,2.83,0.92,348.04,1.09,0.14,0.06
2074,31,33,2105,22575,1.357,24,0,0,0,0,0,0,0,100,2.43,0.6,418.33,1.12,0.15,0.05
2074,31,33,2110,23528,1.272,11,0,0,0,0,0,0,0,100,0.83,0.57,1222.18,1.07,0.12,0.08
2074,31,33,2123,19998,1.96,13,0,0,0,0,0,0,0,100,2.25,0.86,262.77,1.08,0.12,0.07
2074,31,33,2115,27225,1.86,19,0,31,5,31,0,0,0,31,1.71,0.73,305.95,1.28,0.18,0.07
2074,31,33,2130,27370,1.933,19,0,36,26,0,0,0,0,36,1.38,1.11,213.89,1.12,0.17,0.07
2074,31,33,2124,12584,1.625,20,0,50,5,0,0,0,0,45,3.0,1.22,419.2,1.2,0.14,0.06
2074,31,33,2126,10956,1.59,30,0,43,13,0,0,0,0,43,1.5,0.88,356.23,1.25,0.15,0.05
2074,31,33,2129,25410,2.1,16,0,50,6,0,0,0,0,43,15.0,0.45,323.12,1.26,0.1,0.05
2074,31,33,2131,23744,2.113,7,0,42,0,0,0,0,0,57,6.0,0.0,525.14,1.21,0.04,0.07
2074,31,33,2133,20972,1.832,19,36,57,0,0,0,5,0,0,2.17,1.71,424.53,1.23,0.13,0.06
2074,31,33,2137,19425,1.762,18,5,94,0,0,0,0,0,0,1.0,1.25,291.5,1.19,0.17,0.07
2074,31,33,2141,41440,1.892,14,92,7,0,0,0,0,0,0,1.33,1.0,471.07,1.27,0.11,0.06
2074,31,33,2149,24440,1.446,5,40,60,0,0,0,0,0,0,0.25,4.0,212.6,1.45,0.06,0.09
2074,31,33,2151,19610,1.745,24,0,100,0,0,0,0,0,0,1.0,1.0,759.71,1.36,0.17,0.06
2074,31,33,2153,12780,2.535,29,0,96,3,0,0,0,0,0,1.42,0.93,580.1,1.15,0.19,0.06
2223,32,59,2154,23994,1.442,15,6,73,13,0,0,0,0,6,1.5,0.67,466.8,1.27,0.17,0.07
2223,32,59,2160,29045,1.178,19,0,5,0,0,0,0,5,89,2.8,0.36,801.84,1.12,0.15,0.07
2223,32,59,2162,35457,1.403,22,0,0,0,0,0,0,0,100,1.2,1.0,585.09,1.08,0.19,0.07
2223,32,59,2165,15344,1.223,7,0,0,0,14,0,0,0,85,6.0,1.33,502.86,1.09,0.08,0.08
2223,32,59,2171,15012,1.287,5,0,0,0,0,0,0,0,100,0.25,1.5,672.8,1.02,0.07,0.19
2223,32,59,2169,16170,1.336,28,0,0,0,0,0,0,0,100,0.87,1.55,763.39,1.05,0.21,0.06
2223,32,59,2167,13000,1.3,17,0,0,11,0,0,0,0,88,4.67,1.83,457.29,1.19,0.11,0.06
2223,32,59,2181,11532,1.333,22,0,0,4,9,0,0,0,86,3.4,1.75,273.05,1.09,0.13,0.06
2223,32,59,2175,8772,1.897,26,0,19,23,15,0,0,0,42,1.89,0.73,289.81,1.19,0.22,0.07
2223,32,59,2178,10374,1.705,15,6,20,46,13,0,0,0,13,1.5,0.88,271.8,1.31,0.16,0.07
2223,32,59,2173,24662,1.771,10,0,0,0,10,0,0,0,90,2.33,1.0,252.4,1.11,0.11,0.07
2223,32,59,2172,23780,1.767,13,0,0,0,15,0,0,0,84,1.17,0.86,299.0,1.17,0.12,0.07
2223,32,59,2188,16756,1.203,30,0,0,13,23,0,0,0,63,0.58,1.14,463.7,1.18,0.17,0.05
2223,32,59,2190,14443,1.416,8,0,0,12,12,0,0,0,75,1.0,1.67,535.88,1.21,0.11,0.11
2223,32,59,2193,17028,1.737,10,30,20,10,0,0,0,0,40,1.5,0.25,758.7,1.17,0.12,0.09
2223,32,59,2191,21922,1.717,8,0,12,12,0,0,0,12,62,0.6,0.6,604.75,1.28,0.09,0.08
2223,32,59,2198,24644,1.66,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2223,32,59,2196,35028,1.813,15,6,0,0,0,0,0,0,93,2.75,0.88,403.67,1.2,0.1,0.06
2223,32,59,2195,33033,1.615,21,4,4,0,0,0,0,0,90,1.33,0.75,467.1,1.19,0.16,0.06
2223,32,59,2200,15106,1.824,18,5,22,22,0,0,0,0,50,0.8,1.57,357.61,1.07,0.15,0.07
2223,32,59,2204,16296,1.732,20,0,0,5,0,0,0,0,95,0.82,0.67,647.75,1.08,0.15,0.06
2223,32,59,2215,14596,1.843,14,0,0,0,0,0,0,0,100,2.5,0.75,619.64,1.06,0.14,0.08
2223,32,59,2209,15015,1.813,2,0,100,0,0,0,0,0,0,1.0,inf,396.0,1.18,0.02,0.26
2223,32,59,2220,13944,1.976,28,0,10,14,0,0,0,0,75,1.0,1.33,555.61,1.08,0.25,0.06
2223,32,59,2222,16975,1.804,17,0,47,29,0,0,0,0,23,1.43,1.12,235.06,1.23,0.22,0.09
2223,32,59,2216,8400,1.714,17,0,23,23,0,0,0,0,52,2.4,0.31,272.18,1.21,0.12,0.06
2223,32,59,2211,16100,1.902,7,0,0,0,0,0,0,0,100,1.33,1.33,450.29,1.1,0.07,0.08
2223,32,59,2219,17019,1.968,3,0,0,0,0,0,0,0,100,2.0,inf,243.67,1.19,0.02,0.07
2223,32,59,2233,17574,1.723,10,0,10,20,0,0,0,0,70,inf,0.67,430.4,1.18,0.1,0.08
2223,32,59,2213,16732,1.894,26,7,69,15,0,0,0,0,7,2.25,1.36,406.92,1.21,0.23,0.06
2223,32,59,2250,23861,2.084,10,0,0,20,20,0,0,0,60,2.33,1.5,345.2,1.19,0.11,0.07
2223,32,59,2245,9009,1.088,17,0,0,11,29,0,0,0,58,1.12,1.12,316.35,1.22,0.15,0.07
2223,32,59,2259,15096,1.451,15,6,6,0,6,0,6,0,73,2.75,1.14,165.6,1.08,0.15,0.07
2223,32,59,2260,16632,1.426,30,0,0,10,20,0,0,0,70,1.14,0.88,318.53,1.09,0.17,0.05
2223,32,59,2266,13770,1.7,28,0,0,7,14,0,0,3,75,1.8,1.55,351.21,1.14,0.16,0.05
2223,32,59,2247,16100,1.61,10,0,20,0,40,0,0,0,40,1.0,1.5,184.1,1.12,0.12,0.09
2223,32,59,2265,17028,1.737,25,0,24,32,0,0,0,0,44,1.5,0.79,302.08,1.3,0.16,0.05
