frame_id,stem,product,object_id,area,aspect_ratio,number_of_grapes,ths1,ths2,ths3,ths4,rg1,rg2,rg3,rg4,ratio_upper_lower,ratio_left_right,mean_grape_area,mean_grape_ratio,percentage_bunch_area,compactness
2223,32,59,2273,14940,1.844,18,5,0,0,5,0,0,0,88,1.25,0.64,233.78,1.11,0.13,0.06
2223,32,59,2272,14812,1.75,27,0,0,3,33,0,0,0,62,0.93,1.45,252.59,1.27,0.18,0.05
2223,32,59,2285,16583,1.563,15,0,20,6,6,0,0,0,66,0.67,0.67,643.2,1.08,0.18,0.08
2223,32,59,2286,11997,1.387,20,0,60,15,0,0,0,0,25,3.0,0.82,220.3,1.4,0.16,0.06
2223,32,59,2287,13224,1.747,31,0,80,3,6,0,0,0,9,1.82,1.07,263.74,1.06,0.16,0.05
2223,32,59,2293,15092,1.571,13,0,38,15,0,0,0,0,46,3.33,1.17,305.77,1.11,0.14,0.08
2223,32,59,2301,13502,1.826,41,0,70,4,7,0,0,0,17,0.95,0.71,246.8,1.13,0.21,0.05
2223,32,59,2304,7171,1.423,31,0,51,16,9,0,3,0,19,0.82,1.21,163.55,1.05,0.19,0.06
2223,32,59,2312,12596,1.426,26,0,46,15,7,0,3,0,26,0.86,1.6,159.69,1.06,0.18,0.06
2223,32,59,2314,17202,1.947,17,0,29,0,0,0,0,0,70,0.89,0.55,284.47,0.97,0.17,0.07
2223,32,59,2300,12549,1.584,11,0,63,18,9,0,0,0,9,0.83,0.83,126.45,1.11,0.13,0.07
2223,32,59,2305,10033,1.608,27,7,55,3,3,0,3,3,22,1.25,0.93,247.48,1.19,0.19,0.06
2223,32,59,2313,12267,1.621,9,11,55,0,0,0,11,0,22,8.0,1.25,270.67,1.26,0.08,0.08
2223,32,59,2316,9727,1.93,8,0,0,0,0,0,0,0,100,3.0,0.6,381.62,1.18,0.09,0.09
2223,32,59,2322,11703,1.699,8,12,12,0,0,0,0,0,75,1.0,0.6,221.75,1.29,0.08,0.08
2223,32,59,2320,11537,1.675,19,0,5,10,21,0,0,0,63,1.38,0.9,260.0,1.29,0.14,0.06
2306,33,25,2326,11868,1.605,21,0,14,4,23,0,0,0,57,3.2,1.33,334.43,1.3,0.16,0.06
2306,33,25,2327,12470,1.686,37,0,27,0,45,0,0,0,27,1.31,1.18,277.43,1.22,0.21,0.05
2306,33,25,2323,14940,2.169,23,0,34,4,52,0,0,0,8,1.56,1.3,185.04,1.18,0.14,0.05
2306,33,25,2321,15006,2.232,26,0,65,3,26,0,0,0,3,0.86,0.86,200.35,1.14,0.22,0.06
2306,33,25,2328,8200,1.22,37,0,51,16,10,0,0,0,21,1.18,0.95,229.14,1.14,0.19,0.05
2306,33,25,2330,17550,2.167,30,3,33,10,0,0,0,0,53,0.88,0.67,381.0,1.21,0.18,0.05
2306,33,25,2337,15617,1.66,22,36,18,0,0,0,4,0,40,0.83,1.44,288.68,1.27,0.12,0.05
2306,33,25,2342,14457,2.316,23,17,56,4,0,0,0,0,21,0.92,1.3,249.35,1.35,0.17,0.06
2306,33,25,2341,17360,1.384,38,0,39,7,2,0,0,0,50,1.24,1.11,249.34,1.26,0.21,0.05
2306,33,25,2350,11424,1.619,34,2,64,14,8,0,0,0,8,1.27,0.89,284.79,1.11,0.17,0.05
2306,33,25,2353,18124,2.141,31,3,61,9,16,0,0,0,9,1.58,0.82,356.19,1.19,0.18,0.05
2306,33,25,2360,11610,1.57,13,0,7,23,38,0,0,0,30,1.17,0.44,257.38,1.2,0.13,0.07
2306,33,25,2351,9768,1.784,29,0,3,0,0,0,0,0,96,1.64,1.07,298.34,1.1,0.18,0.05
2306,33,25,2361,18228,2.108,24,0,8,4,0,0,0,4,83,3.0,1.18,330.38,1.2,0.14,0.06
2306,33,25,2370,16789,1.583,11,0,9,0,0,0,0,0,90,1.75,0.83,239.64,1.14,0.13,0.08
2306,33,25,2358,18128,1.709,6,16,0,16,0,0,0,0,66,5.0,1.0,266.67,1.02,0.06,0.11
2306,33,25,2372,11115,1.23,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2306,33,25,2375,9028,1.649,10,40,50,0,0,0,0,0,10,1.5,1.5,570.9,1.35,0.1,0.08
2306,33,25,2387,21018,1.646,13,15,84,0,0,0,0,0,0,0.44,1.6,189.15,1.15,0.11,0.06
2306,33,25,2390,17368,1.606,6,0,16,0,0,0,0,33,50,2.0,1.0,528.67,1.25,0.06,0.07
2306,33,25,2392,19740,1.79,12,0,16,8,0,0,0,0,75,5.0,0.71,265.5,1.4,0.11,0.07
2306,33,25,2389,8190,1.346,23,0,43,4,4,0,0,0,47,1.3,0.64,240.65,1.29,0.17,0.06
2306,33,25,2394,21432,1.649,14,0,14,7,7,0,0,0,71,2.5,0.4,219.07,1.1,0.11,0.07
2306,33,25,2401,7800,1.282,22,4,4,0,4,0,0,0,86,1.75,0.83,328.73,1.04,0.16,0.06
2379,34,27,2403,13432,1.587,8,0,0,0,0,0,0,0,100,1.0,1.0,341.12,1.03,0.08,0.08
2379,34,27,2411,16443,2.172,8,0,0,0,0,0,0,0,100,1.67,0.6,264.12,1.07,0.09,0.07
2379,34,27,2407,16104,2.08,8,0,0,0,0,0,0,0,100,7.0,1.0,513.25,1.03,0.07,0.08
2379,34,27,2408,28413,1.878,27,0,0,22,3,0,0,0,74,1.08,0.69,386.52,1.33,0.22,0.06
2379,34,27,2418,27485,2.078,12,0,0,0,0,0,0,0,100,2.0,0.5,474.58,1.11,0.14,0.09
2379,34,27,2416,13202,1.963,45,0,2,13,13,0,0,0,71,1.37,1.05,484.47,1.24,0.21,0.04
2379,34,27,2420,14094,1.862,41,0,31,7,34,0,0,0,26,1.41,1.16,496.15,1.33,0.19,0.05
2379,34,27,2417,14329,1.809,14,0,0,0,0,0,0,0,100,1.33,0.4,422.64,1.12,0.13,0.06
2379,34,27,2427,12397,2.091,16,0,6,6,6,0,0,0,81,1.0,0.45,722.0,1.29,0.13,0.06
2379,34,27,2431,14833,1.791,17,5,11,5,0,0,0,0,76,2.4,0.7,634.82,1.11,0.12,0.06
2379,34,27,2441,13416,2.205,15,0,0,0,6,0,0,0,93,1.5,0.88,520.33,1.17,0.13,0.07
2379,34,27,2430,20805,2.305,18,0,5,0,5,0,0,0,88,0.5,1.0,499.44,1.04,0.14,0.06
2379,34,27,2435,29700,2.546,14,7,7,0,0,0,0,0,85,2.5,0.56,307.29,1.22,0.12,0.07
2379,34,27,2443,10057,1.27,13,0,15,0,0,0,0,0,84,1.6,1.17,344.15,1.08,0.13,0.08
2379,34,27,2445,10296,1.33,25,0,0,0,4,0,0,0,96,1.5,1.08,321.64,1.08,0.18,0.06
2379,34,27,2444,27027,1.322,27,0,7,3,7,0,0,0,81,2.38,0.93,353.15,1.14,0.18,0.07
2379,34,27,2450,11424,1.619,30,0,0,0,0,0,0,0,100,1.0,0.67,338.4,1.22,0.19,0.06
2379,34,27,2456,14418,1.82,18,0,0,11,11,0,0,0,77,1.25,0.64,295.78,1.19,0.16,0.07
2379,34,27,2451,12727,1.607,8,0,0,0,0,0,0,0,100,3.0,0.6,216.5,1.05,0.12,0.1
2379,34,27,2449,7313,1.451,25,0,0,0,4,0,0,0,96,1.08,1.08,221.12,1.14,0.14,0.05
2379,34,27,2452,19032,1.76,22,0,4,0,22,0,0,0,72,2.67,0.57,280.18,1.31,0.12,0.05
2379,34,27,2465,18032,1.878,17,0,17,23,11,0,0,0,47,1.43,0.89,285.41,1.14,0.18,0.08
2379,34,27,2467,14400,2.25,39,0,2,2,2,0,0,0,92,0.86,1.05,640.97,1.09,0.21,0.05
2379,34,27,2472,15392,1.423,21,0,4,4,4,0,0,0,85,3.2,0.75,669.0,1.32,0.14,0.06
2461,35,22,2468,38868,1.557,36,0,8,2,66,0,0,0,22,1.77,0.89,256.58,1.26,0.26,0.06
2461,35,22,2479,12831,1.549,49,0,2,8,34,0,0,2,53,1.13,1.23,258.78,1.24,0.22,0.05
2461,35,22,2481,19053,2.517,29,0,24,20,6,0,0,0,48,2.22,1.07,478.34,1.17,0.17,0.05
2461,35,22,2489,16856,1.755,43,0,69,11,0,0,0,0,18,1.87,1.39,503.33,1.14,0.2,0.05
2461,35,22,2484,17776,2.295,12,50,0,0,0,0,0,0,50,inf,0.71,486.0,1.22,0.06,0.05
2461,35,22,2498,21240,1.525,1,100,0,0,0,0,0,0,0,0.0,0.0,704.0,1.45,0.01,0.0
2461,35,22,2492,13350,2.373,23,4,0,4,13,0,0,0,78,2.29,0.92,670.65,1.24,0.17,0.06
2461,35,22,2507,21400,1.869,14,0,0,0,14,0,0,0,85,2.5,0.75,875.5,1.24,0.13,0.07
2461,35,22,2509,16014,1.539,33,0,6,12,3,0,0,0,78,0.57,0.83,387.36,1.14,0.18,0.05
2461,35,22,2500,7320,2.033,32,3,12,21,6,0,0,0,56,1.46,1.0,340.78,1.16,0.21,0.05
2461,35,22,2501,17380,1.436,21,0,4,4,0,0,0,0,90,2.0,1.1,332.48,1.11,0.19,0.06
2461,35,22,2512,17296,2.043,22,0,9,4,13,0,0,0,72,0.83,1.44,553.64,1.08,0.12,0.05
2461,35,22,2522,17604,1.509,20,0,0,0,0,0,0,0,100,1.5,2.33,865.45,1.15,0.14,0.06
2461,35,22,2536,16740,1.935,8,0,0,0,0,0,0,0,100,1.0,1.67,533.0,1.19,0.1,0.09
2461,35,22,2519,21436,2.533,27,0,11,3,18,0,0,3,62,1.7,0.8,367.74,1.17,0.17,0.05
2461,35,22,2534,20400,2.04,12,0,0,0,0,0,0,0,100,3.0,0.5,458.5,1.17,0.08,0.06
2461,35,22,2545,31734,2.098,20,0,0,0,5,0,0,10,85,1.5,1.5,299.65,1.0,0.12,0.05
2461,35,22,2554,11097,1.691,27,0,0,7,0,0,0,3,88,1.7,0.8,209.96,1.1,0.16,0.05
2461,35,22,2546,11058,1.175,22,0,4,13,36,0,0,0,45,1.2,0.57,242.82,1.09,0.18,0.07
2461,35,22,2557,11726,1.744,22,0,4,0,0,0,0,4,90,1.44,0.83,214.55,1.14,0.16,0.06
2461,35,22,2565,13446,2.05,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2546,36,33,2567,14280,2.02,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2546,36,33,2570,13203,2.012,1,0,0,0,0,0,0,100,0,inf,inf,336.0,1.31,0.01,0.0
2546,36,33,2560,11375,1.374,26,3,88,3,0,0,0,0,3,1.36,0.73,249.35,1.16,0.14,0.05
2546,36,33,2556,15399,2.034,26,0,11,38,0,0,0,0,50,2.25,0.62,209.81,1.17,0.13,0.05
2546,36,33,2572,17088,2.157,24,0,8,4,0,0,0,0,87,1.4,0.85,257.92,1.15,0.11,0.05
2546,36,33,2568,15996,2.163,23,8,69,4,0,0,0,0,17,0.92,0.77,323.7,1.34,0.16,0.06
2546,36,33,2578,16289,1.967,18,0,0,0,0,0,0,0,100,3.5,0.5,216.06,1.16,0.09,0.05
2546,36,33,2580,20460,1.691,41,0,4,2,43,0,0,0,48,1.28,1.05,418.68,1.16,0.21,0.05
2546,36,33,2589,20020,1.655,29,0,0,3,6,0,0,0,89,3.83,1.42,281.41,1.11,0.13,0.05
2546,36,33,2582,26656,2.125,23,0,0,8,47,0,0,0,43,1.3,0.77,430.13,1.15,0.17,0.06
2546,36,33,2590,22134,1.563,26,0,0,7,3,0,0,0,88,0.86,1.6,517.92,1.23,0.18,0.06
2546,36,33,2592,22538,1.619,25,0,0,0,0,0,0,0,100,1.5,0.92,408.68,1.09,0.19,0.06
2546,36,33,2586,25844,1.282,24,0,4,12,0,0,0,0,83,1.18,2.0,378.46,1.23,0.16,0.05
2546,36,33,2594,25740,1.259,27,0,18,11,3,0,0,0,66,1.25,1.45,825.56,1.2,0.18,0.06
2546,36,33,2600,29464,2.19,24,0,4,0,8,0,0,0,87,1.67,0.71,319.04,1.05,0.24,0.07
2546,36,33,2595,32560,1.486,29,0,0,0,0,0,0,0,100,1.42,0.81,411.48,1.18,0.18,0.06
2546,36,33,2591,21186,1.85,17,0,11,0,0,0,0,5,82,2.4,1.12,353.71,1.24,0.13,0.06
2546,36,33,2615,19998,1.96,14,0,0,35,0,0,0,0,64,3.67,1.0,493.71,1.34,0.14,0.07
2546,36,33,2607,18818,2.0,36,2,19,30,0,0,2,2,41,1.12,1.0,381.56,1.31,0.21,0.05
2546,36,33,2616,19044,2.25,15,0,93,0,0,0,0,6,0,2.0,1.5,168.8,1.1,0.14,0.07
2546,36,33,2623,20398,2.309,26,0,7,15,7,0,0,0,69,1.36,1.17,271.0,1.11,0.16,0.05
2546,36,33,2635,21146,2.247,33,3,3,6,3,0,3,3,78,1.36,0.94,250.24,1.15,0.14,0.05
2546,36,33,2642,10950,2.055,10,0,40,20,10,0,0,0,30,1.5,0.67,133.5,1.19,0.11,0.09
2546,36,33,2622,20286,2.112,23,0,0,13,13,0,0,0,73,1.09,0.77,212.65,1.26,0.14,0.06
2546,36,33,2643,10508,2.085,17,0,0,17,23,0,0,0,58,1.83,0.89,152.82,1.19,0.14,0.06
2546,36,33,2629,10064,2.176,36,0,2,2,2,0,2,2,86,1.57,1.0,371.61,1.11,0.18,0.04
2546,36,33,2641,16300,1.63,24,0,4,0,0,0,0,0,95,1.18,1.67,488.92,1.05,0.18,0.06
2546,36,33,2637,24453,1.786,23,0,4,0,8,0,0,0,86,1.3,1.3,464.43,1.17,0.15,0.05
2546,36,33,2649,10209,1.482,16,6,6,12,0,0,0,0,75,1.29,1.0,360.25,1.08,0.15,0.07
2546,36,33,2654,16564,1.624,7,0,14,0,0,0,0,0,85,2.5,0.4,717.71,1.25,0.08,0.06
2621,37,24,2653,36225,2.739,35,0,8,14,45,0,0,0,31,0.84,0.94,238.94,1.28,0.17,0.05
2621,37,24,2657,23460,2.255,50,0,2,6,48,0,0,0,44,1.27,1.0,300.82,1.22,0.21,0.04
2621,37,24,2663,20332,2.402,44,0,40,13,11,0,0,2,31,1.44,1.44,314.14,1.16,0.2,0.05
2621,37,24,2661,20097,2.655,10,0,0,10,10,0,0,0,80,9.0,1.5,312.5,1.24,0.1,0.08
2621,37,24,2665,20928,2.271,13,7,46,7,7,0,0,0,30,2.25,1.17,390.23,0.91,0.14,0.08
2621,37,24,2662,18240,2.021,20,5,15,5,25,0,0,0,50,1.86,1.0,409.35,1.1,0.18,0.06
2621,37,24,2667,48048,1.702,28,0,3,0,0,0,0,0,96,1.8,1.33,563.5,1.1,0.2,0.06
2621,37,24,2672,17176,1.345,22,0,0,0,0,0,0,0,100,1.75,0.57,906.5,1.12,0.2,0.07
2621,37,24,2681,19596,2.315,14,0,0,7,7,0,0,0,85,1.8,1.33,411.93,1.22,0.15,0.08
2621,37,24,2670,19437,2.247,26,0,0,3,0,0,0,0,96,1.36,0.86,418.96,1.2,0.18,0.06
2621,37,24,2678,77025,2.026,32,0,6,9,0,0,0,3,81,0.68,1.29,1188.59,1.11,0.23,0.06
2621,37,24,2683,20564,2.186,12,0,0,0,0,0,8,0,91,2.0,1.0,511.33,1.16,0.1,0.08
2621,37,24,2674,16170,1.467,32,0,12,15,9,0,0,0,62,1.67,1.0,339.03,1.25,0.2,0.05
2621,37,24,2688,25530,2.072,9,22,22,11,0,0,0,0,44,8.0,0.5,464.89,1.27,0.09,0.09
2621,37,24,2690,28892,1.879,15,0,13,13,0,0,0,0,73,4.0,0.88,370.67,1.31,0.12,0.07
2621,37,24,2701,16600,1.66,25,0,20,16,16,0,0,0,48,1.27,0.79,382.76,1.07,0.18,0.06
2621,37,24,2697,16892,1.592,12,0,16,8,8,0,0,0,66,1.4,0.71,264.25,0.97,0.11,0.07
2621,37,24,2703,16366,1.704,21,0,4,14,4,0,0,0,76,1.62,1.1,577.52,1.07,0.17,0.06
2621,37,24,2699,16280,2.102,39,0,10,7,2,0,0,0,79,1.44,1.44,431.85,1.09,0.22,0.05
2621,37,24,2704,19729,1.661,21,0,23,9,4,0,0,0,61,1.33,1.62,336.33,1.14,0.17,0.07
2621,37,24,2709,22420,1.61,29,0,13,20,3,0,0,0,62,0.61,1.23,386.45,1.19,0.16,0.05
2621,37,24,2715,20601,1.734,16,0,25,31,6,0,0,0,37,1.0,1.0,342.12,1.26,0.19,0.08
2621,37,24,2708,26880,1.867,17,0,23,5,0,0,0,0,70,3.25,0.7,500.59,1.29,0.13,0.07
2694,38,22,2728,17346,1.806,13,7,7,0,0,0,0,0,84,1.17,0.86,816.15,1.01,0.14,0.08
2694,38,22,2734,27370,1.933,14,0,0,0,0,0,0,0,100,0.75,0.75,993.93,1.01,0.1,0.06
2694,38,22,2727,27572,2.159,10,0,0,0,0,0,0,0,100,1.0,1.0,386.9,1.08,0.12,0.08
2694,38,22,2733,12615,1.667,14,0,0,0,0,0,0,0,100,0.75,1.33,298.0,1.1,0.13,0.08
2694,38,22,2737,31824,2.325,23,0,0,13,0,0,0,0,86,2.83,0.77,478.22,1.09,0.13,0.06
2694,38,22,2741,18612,1.899,15,6,0,0,0,0,0,0,93,2.75,1.5,336.27,1.04,0.16,0.08
2694,38,22,2723,15355,2.229,19,5,26,5,0,0,0,0,63,1.11,1.11,344.84,1.15,0.13,0.06
2694,38,22,2740,14193,2.06,2,0,100,0,0,0,0,0,0,0.0,inf,299.5,1.42,0.02,0.08
2694,38,22,2755,24849,2.54,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2694,38,22,2752,11025,1.96,8,0,12,0,0,0,0,0,87,3.0,0.6,341.5,1.2,0.07,0.07
2694,38,22,2754,43953,1.696,28,0,39,28,3,0,0,0,28,2.5,1.33,305.32,1.18,0.19,0.06
2694,38,22,2756,26355,2.39,30,3,53,0,0,0,0,0,43,1.14,1.5,469.8,1.12,0.16,0.05
2694,38,22,2768,10360,2.114,24,4,20,0,0,0,0,0,75,1.0,0.71,556.29,1.05,0.2,0.06
2694,38,22,2769,49300,1.706,4,0,75,0,0,0,0,0,25,inf,0.33,397.5,1.22,0.05,0.1
2694,38,22,2759,31122,1.759,22,4,4,0,0,0,0,0,90,1.44,1.2,808.91,1.17,0.16,0.06
2694,38,22,2773,10877,2.041,18,0,5,5,0,0,0,0,88,1.57,1.0,511.28,1.12,0.14,0.06
2694,38,22,2762,34136,1.846,5,60,20,0,0,0,0,0,20,1.5,0.0,356.0,1.19,0.06,0.1
2694,38,22,2779,12246,2.013,10,0,20,0,0,0,0,0,80,4.0,1.0,584.7,0.98,0.11,0.08
2694,38,22,2766,19716,2.28,4,0,100,0,0,0,0,0,0,inf,0.0,186.0,1.24,0.03,0.05
2694,38,22,2791,52155,1.784,18,0,11,0,0,0,0,0,88,5.0,1.25,814.56,1.19,0.11,0.05
2837,39,51,2792,27328,2.179,2,0,0,0,0,0,0,0,100,inf,inf,964.0,1.11,0.02,0.07
2837,39,51,2793,13800,1.63,8,0,0,0,0,0,0,0,100,3.0,1.0,844.25,1.07,0.1,0.11
2837,39,51,2798,13900,1.39,17,0,11,0,0,0,0,0,88,2.4,1.12,429.82,1.09,0.1,0.05
2837,39,51,2802,13837,1.356,7,0,0,0,0,0,0,0,100,1.33,0.75,474.0,1.09,0.08,0.08
2837,39,51,2801,13708,1.62,17,0,23,5,0,0,5,0,64,1.43,0.42,283.59,1.07,0.13,0.06
2837,39,51,2804,12384,1.674,19,10,78,5,0,0,0,0,5,0.9,0.9,294.84,1.0,0.16,0.07
2837,39,51,2809,18200,1.82,4,75,25,0,0,0,0,0,0,3.0,0.0,210.25,1.04,0.04,0.1
2837,39,51,2803,18100,1.81,6,0,100,0,0,0,0,0,0,5.0,0.5,179.5,1.23,0.07,0.08
2837,39,51,2815,20176,1.865,8,12,25,0,0,0,12,12,37,1.67,7.0,516.0,1.06,0.07,0.08
2837,39,51,2822,22400,1.786,3,66,0,0,0,0,0,33,0,0.5,0.0,529.33,1.41,0.03,0.09
2837,39,51,2818,16182,1.871,21,0,19,0,0,0,0,0,80,1.33,0.75,390.29,1.1,0.15,0.06
2837,39,51,2823,20130,1.664,3,33,33,0,0,0,0,0,33,inf,0.0,430.67,1.09,0.03,0.09
2837,39,51,2836,25750,1.648,7,0,28,0,0,0,0,0,71,inf,0.4,365.71,1.17,0.07,0.07
2837,39,51,2833,22454,1.89,1,100,0,0,0,0,0,0,0,inf,0.0,494.0,1.37,0.01,0.0
2837,39,51,2838,14742,1.78,10,0,0,10,20,0,0,0,70,1.5,0.25,175.0,0.97,0.07,0.06
2837,39,51,2829,15288,1.846,16,0,0,12,0,0,0,0,87,1.67,1.29,459.38,1.03,0.13,0.08
2837,39,51,2837,13528,1.708,24,0,0,4,8,0,0,0,87,0.6,0.85,305.0,1.04,0.18,0.06
2837,39,51,2840,15390,1.705,8,0,12,0,0,0,0,0,87,3.0,1.67,586.25,1.06,0.08,0.09
2837,39,51,2846,17700,1.271,1,0,100,0,0,0,0,0,0,0.0,inf,884.0,1.31,0.01,0.0
2837,39,51,2844,14647,1.557,4,0,25,0,0,0,0,0,75,0.0,1.0,604.75,1.28,0.05,0.08
2837,39,51,2856,12546,1.866,17,11,29,0,0,0,11,0,47,3.25,1.12,325.76,1.18,0.14,0.07
2837,39,51,2848,12388,2.145,5,0,40,20,0,0,0,0,40,0.67,0.67,593.6,1.2,0.06,0.11
2837,39,51,2859,10287,1.57,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2837,39,51,2847,17100,2.111,5,20,60,0,0,0,20,0,0,0.0,4.0,508.4,1.36,0.05,0.1
2837,39,51,2872,12126,1.64,10,10,30,10,0,0,0,10,40,0.67,2.33,453.9,1.13,0.09,0.08
2837,39,51,2874,8120,1.657,17,0,0,0,0,0,0,0,100,2.4,0.7,355.53,1.03,0.11,0.06
2837,39,51,2879,16376,2.067,4,0,0,0,0,0,0,0,100,3.0,0.0,292.75,1.08,0.04,0.08
2837,39,51,2885,9680,1.512,23,0,0,0,0,0,0,0,100,2.83,1.09,478.87,1.04,0.14,0.06
2837,39,51,2875,10922,1.477,16,0,31,0,0,0,0,6,62,0.78,1.29,139.75,1.18,0.13,0.07
2837,39,51,2882,16512,1.792,18,0,22,0,0,0,0,0,77,2.6,1.57,204.11,1.11,0.12,0.06
2837,39,51,2884,28248,1.621,17,0,0,0,0,0,0,0,100,2.4,1.12,458.47,1.07,0.14,0.06
2837,39,51,2886,7056,1.361,10,0,0,0,0,0,0,0,100,4.0,0.67,439.6,1.14,0.11,0.09
2837,39,51,2904,7275,1.293,1,0,100,0,0,0,0,0,0,inf,0.0,500.0,1.25,0.01,0.0
2837,39,51,2898,9120,1.58,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2837,39,51,2892,9120,1.579,19,0,31,10,0,0,0,0,57,1.11,0.19,173.11,1.13,0.12,0.06
2837,39,51,2900,10336,1.789,3,33,66,0,0,0,0,0,0,2.0,0.0,376.67,1.14,0.02,0.17
2837,39,51,2889,10350,1.84,6,0,0,33,0,0,0,0,66,0.2,2.0,259.67,0.94,0.06,0.08
2837,39,51,2896,11935,2.013,23,4,8,0,0,0,0,0,86,4.75,0.77,385.61,1.19,0.12,0.05
2837,39,51,2905,12103,1.462,18,5,22,5,0,0,0,0,66,1.25,0.2,432.22,1.15,0.15,0.07
2837,39,51,2908,12848,1.66,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2837,39,51,2915,21413,1.211,16,0,31,6,0,0,6,0,56,2.2,1.67,207.5,1.14,0.17,0.07
2837,39,51,2915,21413,1.211,16,0,31,6,0,0,6,0,56,2.2,1.67,207.5,1.14,0.17,0.07
